,trade_date,close,open,high,low,volume
0,20200902,1.0187854469772955,1.0080808206112175,1.025482900186366,0.9888570967171837,892945957656.7662
1,20200903,1.0216100153371401,1.0213769061762765,1.0389514254187644,1.0048550578804132,681123735886.1783
2,20200904,1.0017977954155641,1.003250163138101,1.0153583928589442,0.9864396980153984,613136092942.5374
3,20200907,0.979876637859364,0.9988866837665585,1.0113909402749366,0.9740616489010591,728636371384.3523
4,20200908,0.9917308128102702,0.9823580388540427,0.9991541071113823,0.9717403222709398,569087112260.9733
5,20200909,0.9618085130642362,0.980033160244365,0.9855995312604886,0.9526067959886969,554379018669.465
6,20200910,0.9728182776189195,0.9729794468242912,0.9918553768895184,0.9635426220873381,588125247739.7035
7,20200911,0.986095771704655,0.9658933072477526,0.9927884670862289,0.9588092160190825,550573492023.177
8,20200914,0.9828759366610588,0.9906173706643484,0.9994496932460712,0.9739040131698574,487460708700.4616
9,20200915,0.9936014203472096,0.9826946838814526,0.9992445600570437,0.9675625856291499,524902381558.4313
10,20200916,0.9902444254693594,0.9929327912918452,1.0131672868517858,0.978443778166304,490539203805.72723
11,20200917,0.986801109513,0.9841985764116947,1.01047234204572,0.9631713903858791,438083177432.01764
12,20200918,1.0049076851905492,0.9847851670953116,1.0100198926065374,0.9731494365922747,643243706778.3787
13,20200921,0.9968134905168902,1.0042305535620462,1.0147842743376991,0.9892637056604793,490559198014.5789
14,20200922,0.9928272155540859,0.9888674809384795,1.0082852474858512,0.9812519546834966,495497252940.49426
15,20200923,0.9992870965156064,0.9953876576921511,1.0095724123131105,0.9869147627748492,465816774928.55994
16,20200924,0.977146761398608,0.992846643848632,0.9970143260788998,0.9712747052786468,442882164897.1723
17,20200925,0.973761241793781,0.9820416354003068,0.986989741258224,0.9623535101493256,386111866192.7391
18,20200928,0.9780101126113689,0.9796819785058447,0.9917139707351328,0.9700955993175644,348195262246.523
19,20200929,0.9844895069991547,0.9837560804342624,0.993619345630135,0.9735691002051647,390684947873.06415
20,20200930,0.9873256274390945,0.9886285963788131,1.0064714187251769,0.9785877050608996,374810770172.1816
21,20201009,1.0102058627681099,1.0112626758398024,1.0226837093904617,0.9978433099728139,534183921614.30536
22,20201012,1.0453887132983009,1.015115223379861,1.0489421303323934,1.011194136113734,671883289546.2745
23,20201013,1.04186604535706,1.0441657721948299,1.0563478786833573,1.0283489612153915,483078215465.9774
24,20201014,1.036247829091916,1.0396226999188476,1.0505901649050418,1.0292383056958143,528571884306.4016
25,20201015,1.0326224894317904,1.0387135588501053,1.0477874875913236,1.02669123390202,435464574372.5631
26,20201016,1.0261143150851437,1.0351847245812513,1.044086662290757,1.0155048954669466,523572625218.6154
27,20201019,1.0122476247344134,1.032574954107052,1.038966778676896,1.0067383551682674,487630182234.2661
28,20201020,1.0158475277811125,1.0106305640628983,1.0203041491241676,0.9963522791161528,457722103335.0098
29,20201021,1.0060597991271516,1.016109730390231,1.0212170046897007,0.9961555221274454,380721371636.5384
30,20201022,0.9995395475965702,1.0039131281135483,1.007727320346739,0.9847191022263274,429084195302.806
31,20201023,0.9780943113118326,0.9986366003074548,1.0093563362732796,0.9697726152814116,430327513763.0783
32,20201026,0.9899245436380764,0.969256438246014,0.9967418165350855,0.9576128773322332,360873038773.8
33,20201027,0.9919179831915571,0.989825337045711,1.0001549621309167,0.9751713098473941,443865410499.6282
34,20201028,1.0087108614322373,0.9918991223010463,1.020395680425763,0.9799486323597101,543540509726.5692
35,20201029,1.0193979137307176,0.998464697281157,1.0317128878819555,0.9905983175078624,625685625920.6078
36,20201030,1.0101262669187174,1.0227549446834525,1.0428243440782687,0.9976013483105901,653618229206.9406
37,20201102,1.0230409733581054,1.017582302210008,1.0344424215428236,1.0014264216879116,658477117866.8672
38,20201103,1.0191131682416827,1.025791882399027,1.0347619828516796,1.0047575518615277,656207993105.7451
39,20201104,1.0317263399836984,1.019756288311351,1.0393528654124866,1.010691158229654,602923741759.211
40,20201105,1.056276107686704,1.0413885830848137,1.0698756968521725,1.0329087755569573,747232650105.0529
41,20201106,1.0504273351488442,1.0613916525654967,1.0728295387966074,1.0277127915785453,749681748186.0499
42,20201109,1.0539388393490956,1.0539647105163104,1.067526764184527,1.0363434791706712,896904526381.5948
43,20201110,1.039796142781713,1.0571272869776118,1.0643354093165285,1.0292262392572762,747682997071.7906
44,20201111,1.0356639468453217,1.0394798232113807,1.0582590954114195,1.0220280340582937,851228349766.8984
45,20201112,1.0442029073663237,1.0380550291316557,1.0550197123889296,1.029926580172963,553599993148.9381
46,20201113,1.0321251785651282,1.0423842306445565,1.0498313716279095,1.0205050835923137,782107991655.6948
